Date,Day,Description
2010-01-01,Friday,New Year
2010-01-26,Tuesday,Republic Day
2010-02-12,Friday,Mahashivratri
2010-03-01,Monday,Holi
2010-03-24,Wednesday,Ram Navmi
2010-03-28,Sunday,Mahavir Jayanti
2010-04-02,Friday,Good Friday
2010-04-14,Wednesday,Dr. Ambedkar Jayanti
2010-05-01,Saturday,May Day
2010-08-15,Sunday,Independence Day
2010-09-10,Friday,Ramzan ID
2010-09-11,Saturday,Ganesh Chaturthi
2010-10-02,Saturday,Gandhi Jayanti
2010-10-17,Sunday,Dasara
2010-11-05,Friday,Laxmi Puja*
2010-11-07,Sunday,Bhau Bhij
2010-11-17,Wednesday,Bakri Id
2010-11-21,Sunday,Gurunanak Jayanti
2010-12-17,Friday,Moharum
2010-12-25,Saturday,Christmas
2011-01-01,Saturday,New Year
2011-01-26,Wednesday,Republic Day
2011-03-02,Wednesday,Mahashivratri
2011-03-20,Sunday,Holi
2011-04-12,Tuesday,Ram Navmi
2011-04-14,Thursday,Dr. Ambedkar Jayanti
2011-04-16,Saturday,Mahavir Jayanti
2011-04-22,Friday,Good Friday
2011-05-01,Sunday,May Day
2011-08-15,Monday,Independence Day
2011-08-31,Wednesday,Ramzan ID
2011-09-01,Thursday,Ganesh Chaturthi
2011-10-02,Sunday,Gandhi Jayanti
2011-10-06,Thursday,Dasara
2011-10-26,Wednesday,Laxmi Puja*
2011-10-27,Thursday,Diwali - Balipratipada
2011-11-07,Monday,Bakri Id
2011-11-10,Thursday,Gurunanak Jayanti
2011-12-06,Tuesday,Moharum
2011-12-25,Sunday,Christmas
2012-01-01,Sunday,New Year
2012-01-26,Thursday,Republic Day
2012-02-20,Monday,Mahashivratri
2012-03-08,Thursday,Holi
2012-04-01,Sunday,Ram Navami
2012-04-05,Thursday,Mahavir Jayanti
2012-04-06,Friday,Good Friday
2012-04-14,Saturday,Ambedkar Jayanti
2012-05-01,Tuesday,May Day
2012-08-15,Wednesday,Independence Day
2012-08-20,Monday,Ramzan ID
2012-09-19,Wednesday,Ganesh Chaturthi
2012-10-02,Tuesday,Gandhi Jayanti
2012-10-24,Wednesday,Dasera
2012-10-27,Saturday,Bakri Id
2012-11-13,Tuesday,Diwali â€“ Laxmi Puja*
2012-11-14,Wednesday,Diwali - Balipratipada
2012-11-25,Sunday,Moharram
2012-11-28,Wednesday,Gurunanak Jayanti
2012-12-25,Tuesday,Christmas
2013-01-26,Saturday,Republic Day
2013-03-10,Sunday,Mahashivratri
2013-03-27,Wednesday,Holi
2013-03-29,Friday,Good Friday
2013-04-14,Sunday,Dr. Ambedkar Jayanti
2013-04-19,Friday,Ram Navmi
2013-04-24,Wednesday,Mahavir Jayanti
2013-05-01,Wednesday,May Day
2013-08-09,Friday,Ramzan ID
2013-08-15,Thursday,Independence Day
2013-09-09,Monday,Ganesh Chaturthi
2013-10-02,Wednesday,Gandhi Jayanti
2013-10-13,Sunday,Dasera
2013-10-16,Wednesday,Bakri ID
2013-11-03,Sunday,Diwali-Laxmi Puja*
2013-11-04,Monday,Diwali-Balipratipada
2013-11-15,Thursday,Moharram
2013-11-17,Sunday,Gurunank Jayanti
2013-12-25,Wednesday,Christmas
2014-01-26,Sunday,Republic Day
2014-02-27,Thursday,Mahashivratri
2014-03-17,Monday,Holi
2014-04-08,Tuesday,Ram Navami
2014-04-13,Sunday,Mahavir Jayanti
2014-04-14,Monday,Dr. Baba Saheb Ambedkar Jayanti
2014-04-18,Friday,Good Friday
2014-04-24,Thursday,Parliamentary Elections in Mumbai
2014-05-01,Thursday,May Day
2014-07-29,Tuesday,Ramzan ID
2014-08-15,Friday,Independence Day
2014-08-29,Friday,Ganesh Chaturthi
2014-10-02,Thursday,Mahatma Gandhi Jayanti
2014-10-03,Friday,Dasera
2014-10-06,Monday,Bakri ID
2014-10-15,Wednesday,General Assembly Elections in Maharashtra
2014-10-23,Thursday,Diwali-Laxmi Pujan*
2014-10-24,Friday,Diwali-Balipratipada
2014-11-04,Tuesday,Moharram
2014-11-06,Thursday,Gurunanak Jayanti
2014-12-25,Thursday,Christmas
2015-01-26,Monday,Republic Day
2015-02-17,Tuesday,Mahashivratri
2015-03-06,Friday,Holi
2015-03-28,Saturday,Ram Navami
2015-04-02,Thursday,Mahavir Jayanti
2015-04-03,Friday,Good Friday
2015-04-14,Tuesday,Dr. Baba Saheb Ambedkar Jayanti
2015-05-01,Friday,Maharashtra Day
2015-07-18,Saturday,Id-Ul-Fitr (Ramzan ID)
2015-08-15,Saturday,Independence Day
2015-09-17,Thursday,Ganesh Chaturthi
2015-09-25,Friday,Bakri ID
2015-10-02,Friday,Mahatma Gandhi Jayanti
2015-10-22,Thursday,Dasera
2015-10-24,Saturday,Moharram
2015-11-11,Wednesday,Diwali-Laxmi Pujan*
2015-11-12,Thursday,Diwali-Balipratipada
2015-11-25,Wednesday,Gurunanak Jayanti
2015-12-25,Friday,Christmas
2016-01-26,Tuesday,Republic Day
2016-03-07,Monday,Mahashivratri
2016-03-24,Thursday,Holi
2016-03-25,Friday,Good Friday
2016-04-14,Thursday,Dr. Baba Saheb Ambedkar Jayanti
2016-04-15,Friday,Ram Navami
2016-04-19,Tuesday,Mahavir Jayanti
2016-05-01,Sunday,Maharashtra Day
2016-07-06,Wednesday,Id-Ul-Fitr (Ramzan ID)
2016-08-15,Monday,Independence Day
2016-09-05,Monday,Ganesh Chaturthi
2016-09-13,Tuesday,Bakri ID
2016-10-02,Sunday,Mahatma Gandhi Jayanti
2016-10-11,Tuesday,Dasera
2016-10-12,Wednesday,Moharram
2016-10-30,Sunday,Diwali-Laxmi Pujan*
2016-10-31,Monday,Diwali-Balipratipada
2016-11-14,Monday,Gurunanak Jayanti
2016-12-25,Sunday,Christmas
2017-01-26,Thursday,Republic Day
2017-02-24,Friday,Mahashivratri
2017-03-13,Monday,Holi
2017-04-04,Tuesday,Ram Navami
2017-04-09,Sunday,Mahavir Jayanti
2017-04-14,Friday,Good Friday /  Dr.Baba Saheb Ambedkar Jayanti
2017-05-01,Monday,Maharashtra Day
2017-06-26,Monday,Id-Ul-Fitr (Ramzan ID)
2017-08-15,Tuesday,Independence Day
2017-08-25,Friday,Ganesh Chaturthi
2017-09-02,Saturday,Bakri ID
2017-09-30,Saturday,Dasera
2017-10-01,Sunday,Moharram
2017-10-02,Monday,Mahatama Gandhi Jayanti
2017-10-19,Thursday,Diwali-Laxmi Pujan*
2017-10-20,Friday,Diwali-Balipratipada
2017-11-04,Saturday,Gurunanak Jayanti
2017-12-25,Monday,Christmas
2018-01-26,Friday,Republic Day
2018-02-13,Tuesday,Mahashivratri
2018-03-02,Friday,Holi
2018-03-25,Sunday,Ram Navami
2018-03-29,Thursday,Mahavir Jayanti
2018-03-30,Friday,Good Friday
2018-04-14,Saturday,Dr.Baba Saheb Ambedkar Jayanti
2018-05-01,Tuesday,Maharashtra Day
2018-06-16,Saturday,Id-Ul-Fitr (Ramzan ID)
2018-08-15,Wednesday,Independence Day
2018-08-22,Wednesday,Bakri ID
2018-09-13,Thursday,Ganesh Chaturthi
2018-09-20,Thursday,Moharram
2018-10-02,Tuesday,Mahatama Gandhi Jayanti
2018-10-18,Thursday,Dasera
2018-11-07,Wednesday,Diwali-Laxmi Pujan*
2018-11-08,Thursday,Diwali-Balipratipada
2018-11-23,Friday,Gurunanak Jayanti
2018-12-25,Tuesday,Christmas
2019-01-26,Saturday,Republic Day
2019-03-04,Monday,Mahashivratri
2019-03-21,Thursday,Holi
2019-04-13,Saturday,Ram Navami
2019-04-14,Sunday,Dr.Baba Saheb Ambedkar Jayanti
2019-04-17,Wednesday,Mahavir Jayanti
2019-04-19,Friday,Good Friday
2019-04-29,Monday,Parliamentary Elections in Mumbai
2019-05-01,Wednesday,Maharashtra Day
2019-06-05,Wednesday,Id-Ul-Fitr (Ramzan ID)
2019-08-12,Monday,Bakri Id
2019-08-15,Thursday,Independence Day
2019-09-02,Monday,Ganesh Chaturthi
2019-09-10,Tuesday,Moharram
2019-10-02,Wednesday,Mahatma Gandhi Jayanti
2019-10-08,Tuesday,Dasera
2019-10-21,Monday,Assembly Elections in Maharashtra
2019-10-27,Sunday,Diwali-Laxmi Pujan*
2019-10-28,Monday,Diwali-Balipratipada
2019-11-12,Tuesday,Gurunanak Jayanti
2019-12-25,Wednesday,Christmas
2020-01-26,Sunday,Republic Day
2020-02-21,Friday,Mahashivratri
2020-03-10,Tuesday,Holi
2020-04-02,Thursday,Ram Navami
2020-04-06,Monday,Mahavir Jayanti
2020-04-10,Friday,Good Friday
2020-04-14,Tuesday,Dr.Baba Saheb Ambedkar Jayanti
2020-05-01,Friday,Maharashtra Day
2020-05-25,Monday,Id-Ul-Fitr (Ramzan ID)
2020-08-01,Saturday,Bakri Id
2020-08-15,Saturday,Independence Day
2020-08-22,Saturday,Ganesh Chaturthi
2020-08-30,Sunday,Moharram
2020-10-02,Friday,Mahatma Gandhi Jayanti
2020-10-25,Sunday,Dasera
2020-11-14,Saturday,Diwali-Laxmi Pujan*
2020-11-16,Monday,Diwali-Balipratipada
2020-11-30,Monday,Gurunanak Jayanti
2020-12-25,Friday,Christmas
2021-01-26,Tuesday,Republic Day
2021-03-11,Thursday,Mahashivratri
2021-03-29,Monday,Holi
2021-04-02,Friday,Good Friday
2021-04-14,Wednesday,Dr.Baba Saheb Ambedkar Jayanti
2021-04-21,Wednesday,Ram Navami
2021-04-25,Sunday,Mahavir Jayanti
2021-05-01,Saturday,Maharashtra Day
2021-05-13,Thursday,Id-Ul-Fitr (Ramzan ID)
2021-07-21,Wednesday,Bakri Id
2021-08-15,Sunday,Independence Day
2021-08-19,Thursday,Moharram
2021-09-10,Friday,Ganesh Chaturthi
2021-10-02,Saturday,Mahatma Gandhi Jayanti
2021-10-15,Friday,Dussehra
2021-11-04,Thursday,Diwali-Laxmi Pujan*
2021-11-05,Friday,Diwali-Balipratipada
2021-11-19,Friday,Gurunanak Jayanti
2021-12-25,Saturday,Christmas
2022-01-26,Wednesday,Republic Day
2022-03-01,Tuesday,Mahashivratri
2022-03-18,Friday,Holi
2022-04-10,Sunday,Ram Navami
2022-04-14,Thursday,"Dr. Baba Saheb Ambedkar Jayanti/
Mahavir Jayanti"
2022-04-15,Friday,Good Friday
2022-05-01,Sunday,Maharashtra Day
2022-05-03,Tuesday,Id-Ul-Fitr (Ramzan ID)
2022-07-10,Sunday,Bakri Id
2022-08-09,Tuesday,Moharram
2022-08-15,Monday,Independence Day
2022-08-31,Wednesday,Ganesh Chaturthi
2022-10-02,Sunday,Mahatma Gandhi Jayanti
2022-10-05,Wednesday,Dussehra
2022-10-24,Monday,Diwali-Laxmi Pujan*
2022-10-26,Wednesday,Diwali-Balipratipada
2022-11-08,Tuesday,Gurunanak Jayanti
2022-12-25,Sunday,Christmas
2023-01-26,Thursday,Republic Day
2023-02-18,Saturday,Mahashivratri
2023-03-07,Tuesday,Holi
2023-03-30,Thursday,Ram Navami
2023-04-04,Tuesday,Mahavir Jayanti
2023-04-07,Friday,Good Friday
2023-04-14,Friday,Dr. Baba Saheb Ambedkar Jayanti
2023-04-22,Saturday,Id-Ul-Fitr (Ramzan ID)
2023-05-01,Monday,Maharashtra Day
2023-06-29,Wednesday,Bakri Id
2023-07-29,Saturday,Moharram
2023-08-15,Tuesday,Independence Day
2023-09-19,Tuesday,Ganesh Chaturthi
2023-10-02,Monday,Mahatma Gandhi Jayanti
2023-10-24,Tuesday,Dussehra
2023-11-12,Sunday,Diwali-Laxmi Pujan*
2023-11-14,Tuesday,Diwali-Balipratipada
2023-11-27,Monday,Gurunanak Jayanti
2023-12-25,Monday,Christmas
2024-01-22,Monday,Special Holiday
2024-01-26,Friday,Republic Day
2024-03-08,Friday,Mahashivratri
2024-03-25,Monday,Holi
2024-03-29,Friday,Good Friday
2024-04-11,Thursday,Id-Ul-Fitr (Ramadan Eid)
2024-04-14,Sunday,Dr. Baba Saheb Ambedkar Jayanti
2024-04-17,Wednesday,Shri Ram Navmi
2024-04-21,Sunday,Shri Mahavir Jayanti
2024-05-01,Wednesday,Maharashtra Day
2024-06-17,Monday,Bakri Id
2024-07-17,Wednesday,Moharram
2024-08-15,Thursday,Independence Day
2024-09-07,Saturday,Ganesh Chaturthi
2024-10-02,Wednesday,Mahatma Gandhi Jayanti
2024-10-12,Saturday,Dussehra
2024-11-01,Friday,Diwali Laxmi Pujan*
2024-11-02,Saturday,Diwali-Balipratipada
2024-11-15,Friday,Gurunanak Jayanti
2024-12-25,Wednesday,Christmas
